Variable					Description

Item_Identifier					Unique product Id
Item_Weight					Weight of product
Item_Fat_Content				Whether the product is low fat or not
Item_Visibility					The % of total display area of all products in a store allocated to the particular product
Item_Type					The category to which product belongs
Item_MRP					Maximum Retail Price
Outlet_Identifier				Unique store Id
Outlet_Establishment_Year			The year in which store was established
Outlet_Size					The size of the store in terms of ground area
Outlet_Location_Type				The type of city in which the store is located
Outlet_Type					Whetther the outlet is grocery store or some sort of suptermarket
Item_Outlet_Sales				Sales of the product in the particular store. This the label to predict 			
